name: RStudioDevEnv
channels:
  - conda-forge
  - defaults
dependencies:
  - autopep8=1.4=py_0
  - beautifulsoup4=4.6.3=py37_0
  - bokeh=0.13.0=py37_0
  - cssselect=1.0.3=py_0
  - fastcache=1.0.2=py37hfa6e2cd_1
  - libiconv=1.15=hfa6e2cd_1003
  - libxml2=2.9.8=h9ce36c8_5
  - libxslt=1.1.32=vc14_0
  - lxml=4.2.4=py37heafd4d3_0
  - mpmath=1.0.0=py_0
  - nose=1.3.7=py37_2
  - openssl=1.0.2p=hfa6e2cd_0
  - pandas=0.23.4=py37h830ac7b_0
  - patsy=0.5.0=py_1
  - pkginfo=1.4.2=py_1
  - plotly=3.1.1=py_0
  - pydispatcher=2.0.5=py_1
  - pyhamcrest=1.9.0=py_2
  - pylama=7.4.3=py_0
  - pytest-runner=4.2=py_1
  - requests=2.19.1=py37_1
  - requests-toolbelt=0.8.0=py_1
  - seaborn=0.9.0=py_0
  - tqdm=4.26.0=py_0
  - twine=1.11.0=py_1
  - twisted=18.7.0=py37hfa6e2cd_1
  - unittest2pytest=0.3=py_1
  - _r-mutex=1.0.0=mro_2
  - alabaster=0.7.11=py37_0
  - anyqt=0.0.8=py37_1
  - appdirs=1.4.3=py37h28b3542_0
  - asn1crypto=0.24.0=py37_0
  - astroid=2.0.4=py37_0
  - astropy=3.0.4=py37hfa6e2cd_0
  - atomicwrites=1.2.1=py37_0
  - attrs=18.2.0=py37h28b3542_0
  - automat=0.7.0=py37_0
  - babel=2.6.0=py37_0
  - backcall=0.1.0=py37_0
  - blas=1.0=mkl
  - bleach=2.1.4=py37_0
  - bottleneck=1.2.1=py37h452e1ab_1
  - ca-certificates=2018.03.07=0
  - certifi=2018.8.24=py37_1
  - cffi=1.11.5=py37h74b6da3_1
  - chardet=3.0.4=py37_1
  - click=6.7=py37_0
  - cloudpickle=0.5.5=py37_0
  - colorama=0.3.9=py37_0
  - commonmark=0.8.1=py37_0
  - constantly=15.1.0=py37h28b3542_0
  - cryptography=2.3.1=py37h74b6da3_0
  - cycler=0.10.0=py37_0
  - cython=0.28.5=py37h6538335_0
  - cytoolz=0.9.0.1=py37hfa6e2cd_1
  - dask=0.19.1=py37_0
  - dask-core=0.19.1=py37_0
  - decorator=4.3.0=py37_0
  - dill=0.2.8.2=py37_0
  - distributed=1.23.1=py37_0
  - docutils=0.14=py37_0
  - entrypoints=0.2.3=py37_2
  - fast-histogram=0.5=py37h452e1ab_1
  - font-ttf-dejavu-sans-mono=2.37=h6964260_0
  - font-ttf-inconsolata=2.001=hcb22688_0
  - font-ttf-source-code-pro=2.030=h7457263_0
  - font-ttf-ubuntu=0.83=h8b1ccd4_0
  - fonts-anaconda=1=h8fa9717_0
  - freetype=2.9.1=ha9979f8_1
  - future=0.16.0=py37_0
  - glue-core=0.13.3=py37_0
  - glue-vispy-viewers=0.10=py37_0
  - glueviz=0.13.3=0
  - h5py=2.8.0=py37h3bdd7fb_2
  - hdf5=1.10.2=hac2f561_1
  - heapdict=1.0.0=py37_2
  - html5lib=1.0.1=py37_0
  - hyperlink=18.0.0=py37_0
  - icc_rt=2017.0.4=h97af966_0
  - icu=58.2=ha66f8fd_1
  - idna=2.7=py37_0
  - imageio=2.4.1=py37_0
  - imagesize=1.1.0=py37_0
  - incremental=17.5.0=py37_0
  - intel-openmp=2019.0=117
  - ipykernel=4.9.0=py37_0
  - ipython=6.5.0=py37_0
  - ipython_genutils=0.2.0=py37_0
  - isort=4.3.4=py37_0
  - jedi=0.12.1=py37_0
  - jinja2=2.10=py37_0
  - joblib=0.12.3=py37_0
  - jpeg=9b=hb83a4c4_2
  - jsonschema=2.6.0=py37_0
  - jupyter_client=5.2.3=py37_0
  - jupyter_core=4.4.0=py37_0
  - jupyterlab=0.34.9=py37_0
  - jupyterlab_launcher=0.13.1=py37_0
  - keyring=13.2.1=py37_0
  - keyrings.alt=3.1=py37_0
  - kiwisolver=1.0.1=py37h6538335_0
  - lazy-object-proxy=1.3.1=py37hfa6e2cd_2
  - libpng=1.6.34=h79bbb47_0
  - libsodium=1.0.16=h9d3ae62_0
  - libtiff=4.0.9=h36446d0_2
  - linecache2=1.0.0=py37_0
  - locket=0.2.0=py37_1
  - m2-bash=4.3.042=5
  - m2-gcc-libs=5.3.0=4
  - m2-heimdal=1.5.3=10
  - m2-heimdal-libs=1.5.3=10
  - m2-icu=56.1=2
  - m2-libcrypt=1.3=2
  - m2-libdb=5.3.28=3
  - m2-libedit=3.1=20150326
  - m2-libopenssl=1.0.2.g=2
  - m2-libreadline=6.3.008=8
  - m2-libsqlite=3.10.0.0=2
  - m2-msys2-runtime=2.5.0.17080.65c939c=3
  - m2-ncurses=6.0.20160220=2
  - m2-openssh=7.1p2=2
  - m2-openssl=1.0.2.g=2
  - m2-zlib=1.2.8=4
  - m2w64-bzip2=1.0.6=6
  - m2w64-ca-certificates=20150426=103
  - m2w64-diffutils=3.3.2=2
  - m2w64-expat=2.1.1=2
  - m2w64-gcc-libgfortran=5.3.0=6
  - m2w64-gcc-libs=5.3.0=7
  - m2w64-gcc-libs-core=5.3.0=7
  - m2w64-gettext=0.19.7=2
  - m2w64-gmp=6.1.0=2
  - m2w64-grep=2.24=2
  - m2w64-libffi=3.2.1=4
  - m2w64-libiconv=1.14=6
  - m2w64-libtasn1=4.7=2
  - m2w64-libwinpthread-git=5.0.0.4634.697f757=2
  - m2w64-openssl=1.0.2.g=2
  - m2w64-p11-kit=0.23.2=2
  - m2w64-pcre=8.38=2
  - m2w64-wineditline=2.101=5
  - m2w64-zlib=1.2.8=10
  - markupsafe=1.0=py37hfa6e2cd_1
  - matplotlib=2.2.2=py37had4c4a9_2
  - mccabe=0.6.1=py37_1
  - mistune=0.8.3=py37hfa6e2cd_1
  - mkl=2018.0.3=1
  - mkl_fft=1.0.4=py37h1e22a9b_1
  - mkl_random=1.0.1=py37h77b88f5_1
  - more-itertools=4.3.0=py37_0
  - mpl-scatter-density=0.4=py37_0
  - mro-base=3.4.3=0
  - msgpack-python=0.5.6=py37he980bc4_1
  - msys2-conda-epoch=20160418=1
  - nbconvert=5.3.1=py37_0
  - nbformat=4.4.0=py37_0
  - networkx=2.1=py37_0
  - notebook=5.6.0=py37_0
  - numpy=1.15.1=py37ha559c80_0
  - numpy-base=1.15.1=py37h8128ebf_0
  - numpydoc=0.8.0=py37_0
  - olefile=0.46=py37_0
  - orange3=3.15.0=py37h830ac7b_0
  - packaging=17.1=py37_0
  - pandoc=2.2.3.2=0
  - pandocfilters=1.4.2=py37_1
  - parsel=1.4.0=py37_0
  - parso=0.3.1=py37_0
  - partd=0.3.8=py37_0
  - pickleshare=0.7.4=py37_0
  - pillow=5.2.0=py37h08bbbbd_0
  - pip=10.0.1=py37_0
  - pluggy=0.7.1=py37h28b3542_0
  - prometheus_client=0.3.1=py37h28b3542_0
  - prompt_toolkit=1.0.15=py37_0
  - psutil=5.4.7=py37hfa6e2cd_0
  - py=1.6.0=py37_0
  - pyasn1=0.4.4=py37h28b3542_0
  - pyasn1-modules=0.2.2=py37_0
  - pycodestyle=2.4.0=py37_0
  - pycparser=2.18=py37_1
  - pydocstyle=2.1.1=py37_0
  - pyflakes=2.0.0=py37_0
  - pygments=2.2.0=py37_0
  - pylint=2.1.1=py37_0
  - pyopengl=3.1.1a1=py37_0
  - pyopenssl=18.0.0=py37_0
  - pyparsing=2.2.0=py37_1
  - pyqt=5.6.0=py37ha878b3d_6
  - pyqtgraph=0.10.0=py37h28b3542_3
  - pyreadline=2.1=py37_1
  - pysocks=1.6.8=py37_0
  - pytest=3.8.0=py37_0
  - pytest-arraydiff=0.2=py37h39e3cac_0
  - pytest-astropy=0.4.0=py37_0
  - pytest-base-url=1.4.1=py37_0
  - pytest-doctestplus=0.1.3=py37_0
  - pytest-html=1.19.0=py37_0
  - pytest-metadata=1.7.0=py37_0
  - pytest-openfiles=0.3.0=py37_0
  - pytest-remotedata=0.3.0=py37_0
  - pytest-selenium=1.14.0=py37_0
  - pytest-variables=1.7.1=py37_0
  - python=3.7.0=hea74fb7_0
  - python-dateutil=2.7.3=py37_0
  - python-louvain=0.11=py37h28b3542_0
  - pytz=2018.5=py37_0
  - pywavelets=1.0.0=py37h452e1ab_0
  - pywin32=223=py37hfa6e2cd_1
  - pywinpty=0.5.4=py37_0
  - pyyaml=3.13=py37hfa6e2cd_0
  - pyzmq=17.1.2=py37hfa6e2cd_0
  - qt=5.6.2=vc14h6f8c307_12
  - qtawesome=0.4.4=py37_0
  - qtconsole=4.3.1=py37_0
  - qtpy=1.5.0=py37_0
  - queuelib=1.5.0=py37_0
  - r-assertthat=0.2.0=mro343h889e2dd_0
  - r-backports=1.1.2=mro343h889e2dd_0
  - r-base64enc=0.1_3=mro343h889e2dd_0
  - r-bh=1.65.0_1=mro343h889e2dd_0
  - r-bindr=0.1=mro343h889e2dd_0
  - r-bindrcpp=0.2=mro343h889e2dd_0
  - r-bit=1.1_12=mro343h889e2dd_0
  - r-bit64=0.9_7=mro343h889e2dd_0
  - r-bitops=1.0_6=mro343h889e2dd_0
  - r-blob=1.1.0=mro343h889e2dd_0
  - r-broom=0.4.3=mro343h889e2dd_0
  - r-catools=1.17.1=mro343h889e2dd_0
  - r-cellranger=1.1.0=mro343h889e2dd_0
  - r-cli=1.0.0=mro343h889e2dd_0
  - r-config=0.2=mro343h889e2dd_0
  - r-crayon=1.3.4=mro343h889e2dd_0
  - r-curl=3.1=mro343_0
  - r-dbi=0.7=mro343h889e2dd_0
  - r-dbplyr=1.1.0=mro343h889e2dd_0
  - r-digest=0.6.13=mro343h889e2dd_0
  - r-dplyr=0.7.4=mro343h889e2dd_0
  - r-evaluate=0.10.1=mro343h889e2dd_0
  - r-forcats=0.2.0=mro343h889e2dd_0
  - r-foreign=0.8_69=mro343_0
  - r-glue=1.2.0=mro343h889e2dd_0
  - r-haven=1.1.0=mro343h889e2dd_0
  - r-highr=0.6=mro343h889e2dd_0
  - r-hms=0.4.0=mro343h889e2dd_0
  - r-htmltools=0.3.6=mro343h889e2dd_0
  - r-htmlwidgets=0.9=mro343h889e2dd_0
  - r-httpuv=1.3.5=mro343h889e2dd_0
  - r-httr=1.3.1=mro343h889e2dd_0
  - r-jsonlite=1.5=mro343_0
  - r-knitr=1.18=mro343h889e2dd_0
  - r-lattice=0.20_35=mro343_0
  - r-lazyeval=0.2.1=mro343h889e2dd_0
  - r-magrittr=1.5=mro343h889e2dd_0
  - r-markdown=0.8=mro343h889e2dd_0
  - r-mime=0.5=mro343h889e2dd_0
  - r-miniui=0.1.1=mro343h889e2dd_0
  - r-mnormt=1.5_5=mro343h889e2dd_0
  - r-mongolite=1.4=mro343h889e2dd_0
  - r-nlme=3.1_131=mro343_0
  - r-odbc=1.1.3=mro343h889e2dd_0
  - r-openssl=0.9.9=mro343h889e2dd_0
  - r-packrat=0.4.8_1=mro343h889e2dd_0
  - r-pillar=1.0.1=mro343h889e2dd_0
  - r-pkgconfig=2.0.1=mro343h889e2dd_0
  - r-pki=0.1_5.1=mro343h889e2dd_0
  - r-plogr=0.1_1=mro343h889e2dd_0
  - r-plyr=1.8.4=mro343h889e2dd_0
  - r-profvis=0.3.4=mro343h889e2dd_0
  - r-psych=1.7.8=mro343h889e2dd_0
  - r-purrr=0.2.4=mro343h889e2dd_0
  - r-r6=2.2.2=mro343_0
  - r-rappdirs=0.3.1=mro343h889e2dd_0
  - r-rcpp=0.12.14=mro343h889e2dd_0
  - r-rcurl=1.95_4.9=mro343h889e2dd_0
  - r-readr=1.1.1=mro343h889e2dd_0
  - r-readxl=1.0.0=mro343h889e2dd_0
  - r-rematch=1.0.1=mro343h889e2dd_0
  - r-reshape2=1.4.3=mro343h889e2dd_0
  - r-rjava=0.9_9=mro343h889e2dd_0
  - r-rjdbc=0.2_5=mro343h889e2dd_0
  - r-rjsonio=1.3_0=mro343h889e2dd_0
  - r-rlang=0.1.6=mro343h889e2dd_0
  - r-rmarkdown=1.8=mro343h889e2dd_0
  - r-rprojroot=1.3_1=mro343h889e2dd_0
  - r-rsconnect=0.8.5=mro343h889e2dd_0
  - r-rstudioapi=0.7=mro343h889e2dd_0
  - r-shiny=1.0.5=mro343h889e2dd_0
  - r-sourcetools=0.1.6=mro343h889e2dd_0
  - r-sparklyr=0.6.4=mro343h889e2dd_0
  - r-stringi=1.1.6=mro343h889e2dd_0
  - r-stringr=1.2.0=mro343h889e2dd_0
  - r-tibble=1.4.1=mro343h889e2dd_0
  - r-tidyr=0.7.2=mro343h889e2dd_0
  - r-tidyselect=0.2.3=mro343h889e2dd_0
  - r-utf8=1.1.2=mro343h889e2dd_0
